"Country","Sex"," 2015"," 2010"," 2005"," 2000"
"Tajikistan"," Male","5.8","5.8","6.5","6.4"
"Tajikistan"," Female","2.2","1.8","1.8","1.9"
"Thailand"," Both sexes","16.0","15.8","13.1","10.7"
"Thailand"," Male","22.6","22.2","18.1","13.6"
"Thailand"," Female","9.5","9.5","8.2","7.8"
"The former Yugoslav republic of Macedonia"," Both sexes","8.1","6.0","7.3","7.8"
"The former Yugoslav republic of Macedonia"," Male","12.1","8.6","10.5","10.9"
"The former Yugoslav republic of Macedonia"," Female","4.1","3.5","4.1","4.7"
"Timor-Leste"," Both sexes","7.1","8.0","7.3","10.7"
"Timor-Leste"," Male","9.5","11.0","9.6","14.1"
"Timor-Leste"," Female","4.6","4.8","4.9","7.2"
"Togo"," Both sexes","9.5","9.4","9.8","9.7"
"Togo"," Male","13.8","13.7","14.6","14.4"
"Togo"," Female","5.4","5.3","5.2","5.1"
"Tonga"," Both sexes","3.5","3.6","3.5","3.7"
"Tonga"," Male","4.1","4.3","4.0","3.9"
"Tonga"," Female","2.9","3.0","3.1","3.5"
"Trinidad and Tobago"," Both sexes","14.6","12.9","10.6","13.9"
"Trinidad and Tobago"," Male","24.6","20.4","16.9","22.6"
"Trinidad and Tobago"," Female","4.8","5.4","4.4","5.3"
"Tunisia"," Both sexes","5.5","5.2","4.8","4.7"
"Tunisia"," Male","6.5","6.4","5.9","5.8"
"Tunisia"," Female","4.4","4.1","3.8","3.7"
"Turkey"," Both sexes","8.7","10.5","11.5","13.4"
"Turkey"," Male","12.9","15.4","16.8","18.7"
"Turkey"," Female","4.7","5.7","6.3","8.2"
"Turkmenistan"," Both sexes","10.0","9.9","11.3","8.6"
"Turkmenistan"," Male","15.2","15.4","18.5","13.9"
"Turkmenistan"," Female","5.1","4.5","4.3","3.4"
"Uganda"," Both sexes","7.2","6.9","6.7","7.4"
"Uganda"," Male","9.9","9.7","9.5","10.4"
"Uganda"," Female","4.4","4.3","4.0","4.5"
"Ukraine"," Both sexes","20.1","22.5","26.0","37.0"
"Ukraine"," Male","34.0","40.1","46.9","64.7"
"Ukraine"," Female","8.2","7.4","8.0","12.8"
"United Arab Emirates"," Both sexes","2.9","3.5","3.2","4.2"
"United Arab Emirates"," Male","3.6","4.3","4.1","5.4"
"United Arab Emirates"," Female","0.8","1.0","1.2","1.6"
"United Kingdom of Great Britain and Northern Ireland"," Both sexes","8.5","7.7","8.0","8.8"
"United Kingdom of Great Britain and Northern Ireland"," Male","13.3","11.9","12.1","13.5"
"United Kingdom of Great Britain and Northern Ireland"," Female","3.8","3.7","4.1","4.3"
"United Republic of Tanzania"," Both sexes","7.0","6.8","6.8","7.9"
"United Republic of Tanzania"," Male","10.4","10.2","10.3","12.0"
"United Republic of Tanzania"," Female","3.6","3.5","3.4","3.8"
"United States of America"," Both sexes","14.3","13.0","11.7","10.8"
"United States of America"," Male","22.1","20.3","18.4","17.3"
"United States of America"," Female","6.6","5.7","5.1","4.5"
"Uruguay"," Both sexes","17.0","16.4","14.9","16.3"
"Uruguay"," Male","27.4","26.2","23.5","27.8"
"Uruguay"," Female","7.3","7.2","6.8","5.6"
"Uzbekistan"," Both sexes","9.3","6.9","6.3","7.7"
"Uzbekistan"," Male","13.3","9.8","9.6","11.5"
"Uzbekistan"," Female","5.5","4.1","3.0","4.0"
"Vanuatu"," Both sexes","5.8","6.4","7.5","8.8"
"Vanuatu"," Male","8.7","9.7","11.2","12.5"
"Vanuatu"," Female","2.8","3.1","3.7","4.9"
"Venezuela (Bolivarian Republic of)"," Both sexes","3.0","3.4","5.5","7.8"
"Venezuela (Bolivarian Republic of)"," Male","4.9","5.6","9.3","13.7"
"Venezuela (Bolivarian Republic of)"," Female","1.0","1.3","1.8","1.8"
"Viet Nam"," Both sexes","7.4","7.1","6.5","6.8"
"Viet Nam"," Male","11.2","10.9","10.0","10.2"
"Viet Nam"," Female","3.7","3.5","3.2","3.4"
"Yemen"," Both sexes","8.2","8.5","8.0","7.1"
"Yemen"," Male","10.6","11.1","10.6","9.5"
"Yemen"," Female","5.8","5.8","5.3","4.6"
"Zambia"," Both sexes","6.4","6.5","6.5","7.9"
"Zambia"," Male","9.9","9.9","10.0","11.9"
"Zambia"," Female","2.9","3.0","3.1","3.8"
"Zimbabwe"," Both sexes","10.5","11.2","11.3","12.1"
"Zimbabwe"," Male","15.6","16.9","17.4","18.0"
"Zimbabwe"," Female","5.6","5.7","5.3","6.2"
